type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","681bd03feaa6b45c8f99192a475a9c01f5f32a61d2ce7392edfc31c5824125e1"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","0978aa6564f3fa451bce1a7d98e57c08d57dd8aa87f0acc282e61ea4faa6a6fd"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","1a8992119fbdef4b960493579b4f22af65bce6f0d724efe143c32fc5cd6805ea"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","df95651c81447f086f24af1710a85aa87e2d1883202e083329987b4834ea39e1"
"backup","brownfield-guide.md","bmm","bmad/bmm/docs/brownfield-guide.md.backup","5c5d82ef4dd1c0a141e36e9c7fddd8c86e68cb79e0e852f1b35e27f0c1b03f12"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","30a52051db3f0e4ff0145b36cd87275e1c633bc6c25104a714c88341e28ae756"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","91724d86dfa7188c296f05d931b3a7606ab1c928edac6f543ab6d28c02e0b556"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","df273f9490365a8f263c13df57aa2664e078d3c9bf74c2a564e7fc44278c2fe0"
"md","architect","bmm","bmad/bmm/agents/architect.md","4e95ca5dcc095e5f0afcaffa2787bb04f7e72c47bb2dfcd8494866e8bed49d6f"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","c7149871527925ba43036e81641715294050137cba0dc6a16fd5684dd72bab34"
"md","AUDIT-REPORT","bmm","bmad/bmm/workflows/4-implementation/dev-story/AUDIT-REPORT.md","809706c392b01e43e2dd43026c803733002bf8d8a71ba9cd4ace26cd4787fce5"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","b1d2144d2ccad9dcb70347a641f1aecb661069d7a2f28ed742b0b1c362270032"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","b5bce869ee1ffd1d7d7dee868c447993222df8ac85c4f5b18957b5a5b04d4499"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/prd/checklist.md","3603c689167830ff9b8bd01982fad86f5882390e490982071fa5b7eccd5e42c0"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/checklist.md","d4f21d97e63b8bdb8e33938467a5cb3fa4388527b6d2d65ed45915b2a498a4ef"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/architecture/checklist.md","aa0bd2bde20f45be77c5b43c38a1dfb90c41947ff8320f53150c5f8274680f14"
"md","checklist","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/checklist.md","c458763b4f2f4e06e2663c111eab969892ee4e690a920b970603de72e0d9c025"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/code-review/checklist.md","549f958bfe0b28f33ed3dac7b76ea8f266630b3e67f4bda2d4ae85be518d3c89"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/correct-course/checklist.md","33b2acfcc8fdbab18637218f6c6d16055e0004f0d818f993b0a6aeafac1f6112"
